                                 file_id  \
25                 Bone Marrow Acute Myeloid Leukemia  
26                                Soft Tissue Sarcoma  
27                                Soft Tissue Sarcoma  
28                                Soft Tissue Sarcoma  
29                                Soft Tissue Sarcoma  
30                 Bone Marrow Acute Myeloid Leukemia  
31                 Bone Marrow Acute Myeloid Leukemia  
32                                Soft Tissue Sarcoma  
33                                Soft Tissue Sarcoma  
34                                Soft Tissue Sarcoma  
35                                Soft Tissue Sarcoma  
36                 Bone Marrow Acute Myeloid Leukemia  
37                                Soft Tissue Sarcoma  
38                                Soft Tissue Sarcoma  
39                                Soft Tissue Sarcoma  
40                                Soft Tissue Sarcoma  
41                                Soft Tissue Sarcoma  
42                  Lung Lung Squamous Cell Carcinoma  
43                  Lung Lung Squamous Cell Carcinoma  
44                  Lung Lung Squamous Cell Carcinoma  
45                  Lung Lung Squamous Cell Carcinoma  
46                  Lung Lung Squamous Cell Carcinoma  
47                  Lung Lung Squamous Cell Carcinoma  
48                  Lung Lung Squamous Cell Carcinoma  
49                  Lung Lung Squamous Cell Carcinoma  
50                  Lung Lung Squamous Cell Carcinoma  
51                  Lung Lung Squamous Cell Carcinoma  
52                  Lung Lung Squamous Cell Carcinoma  
53                  Lung Lung Squamous Cell Carcinoma  
54                  Lung Lung Squamous Cell Carcinoma  
55                  Lung Lung Squamous Cell Carcinoma  
56                  Lung Lung Squamous Cell Carcinoma  
57                  Lung Lung Squamous Cell Carcinoma  
58                  Lung Lung Squamous Cell Carcinoma  
59                  Lung Lung Squamous Cell Carcinoma  
                                                  ...  

[11486 rows x 2 columns]
